Payment pipeline: 0.1194s
  Load: 0.0977s  Score: 0.0114s  Agg: 0.0103s
         409271 function calls (396999 primitive calls) in 0.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.001    0.000 managers.py:576(copy)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
      128    0.000    0.000    0.001    0.000 inspect.py:3023(replace)
        1    0.000    0.000    0.001    0.001 tarfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
     3344    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        8    0.000    0.000    0.001    0.000 typing.py:2982(__new__)
        1    0.000    0.000    0.001    0.001 console.py:1(<module>)
      606    0.001    0.000    0.001    0.000 docscrape.py:64(seek_next_non_empty_line)
 1013/879    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
  307/249    0.000    0.000    0.001    0.000 typing.py:1394(__hash__)
     1728    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       52    0.000    0.000    0.001    0.000 accessor.py:129(_forbid_nonstring_types)
        1    0.000    0.000    0.001    0.001 tempfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 groupby.py:1227(GroupBy)
      640    0.001    0.000    0.001    0.000 docscrape.py:93(is_unindented)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
        1    0.000    0.000    0.001    0.001 managers.py:1(<module>)
        2    0.000    0.000    0.001    0.000 generic.py:4049(take)
      280    0.001    0.000    0.001    0.000 compute.py:212(_get_options_class)
        1    0.000    0.000    0.001    0.001 take.py:1(<module>)
        3    0.000    0.000    0.001    0.000 indexing.py:1177(__getitem__)
       19    0.000    0.000    0.001    0.000 _decorators.py:307(<listcomp>)
      103    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
        4    0.000    0.000    0.001    0.000 generic.py:324(<lambda>)
        4    0.000    0.000    0.001    0.000 aggregator.py:10(<lambda>)
      218    0.000    0.000    0.001    0.000 inspect.py:1774(_check_class)
        1    0.000    0.000    0.001    0.001 _core.py:1(<module>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
        5    0.000    0.000    0.001    0.000 arraylike.py:204(__rmul__)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
     7926    0.001    0.000    0.001    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.001    0.001 concat.py:699(new_axes)
        2    0.000    0.000    0.001    0.000 managers.py:888(take)
        1    0.000    0.000    0.001    0.001 cast.py:1(<module>)
        1    0.000    0.000    0.001    0.001 concat.py:702(<listcomp>)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        3    0.000    0.000    0.001    0.000 base.py:6336(_maybe_downcast_for_indexing)
        2    0.001    0.000    0.001    0.000 shape_base.py:219(vstack)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
      172    0.000    0.000    0.001    0.000 typing.py:1731(__hash__)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
       20    0.000    0.000    0.001    0.000 dtypes.py:220(__init__)
       94    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 numbers.py:1(<module>)
        1    0.001    0.001    0.001    0.001 tempfile.py:682(SpooledTemporaryFile)
       20    0.000    0.000    0.001    0.000 dtypes.py:373(_finalize)
        1    0.000    0.000    0.001    0.001 concat.py:717(_get_concat_axis)
        1    0.000    0.000    0.001    0.001 asserters.py:1(<module>)
       14    0.000    0.000    0.001    0.000 frame.py:4637(_get_item_cache)
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
       15    0.000    0.000    0.001    0.000 base.py:2320(is_unique)
        4    0.000    0.000    0.001    0.000 arraylike.py:98(__add__)
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      120    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.001    0.001 ipaddress.py:2382(_IPv6Constants)
        1    0.000    0.000    0.001    0.001 scope.py:1(<module>)
        5    0.000    0.000    0.001    0.000 arraylike.py:54(__gt__)
      803    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:405(parent)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1562(__init__)
     2527    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
       19    0.000    0.000    0.001    0.000 array_ops.py:189(_na_arithmetic_op)
     5477    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 indexing.py:1690(_getitem_tuple)
       10    0.000    0.000    0.001    0.000 dtypes.py:550(validate_categories)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 concat.py:781(_make_concat_multiindex)
     4091    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
       26    0.000    0.000    0.001    0.000 core.py:6860(getdoc)
        5    0.000    0.000    0.001    0.000 ops.py:1158(__iter__)
      133    0.000    0.000    0.001    0.000 generic.py:6323(__setattr__)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
       33    0.000    0.000    0.001    0.000 typing.py:1526(copy_with)
      360    0.000    0.000    0.001    0.000 typing.py:1310(__getattr__)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       35    0.000    0.000    0.001    0.000 ipaddress.py:2306(__init__)
       64    0.000    0.000    0.001    0.000 common.py:43(_unpack_zerodim_and_defer)
     4091    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
        2    0.000    0.000    0.001    0.000 sysconfig.py:621(get_path)
        2    0.000    0.000    0.001    0.000 sysconfig.py:609(get_paths)
      665    0.000    0.000    0.001    0.000 generic.py:42(_instancecheck)
       47    0.000    0.000    0.001    0.000 common.py:1606(pandas_dtype)
        1    0.000    0.000    0.001    0.001 melt.py:1(<module>)
        3    0.000    0.000    0.001    0.000 indexing.py:1720(_getitem_axis)
        2    0.000    0.000    0.001    0.000 sysconfig.py:261(_expand_vars)
       15    0.000    0.000    0.001    0.000 blocks.py:816(copy)
       53    0.000    0.000    0.001    0.000 util.py:58(decorator)
      432    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:599(_check_name_wrapper)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
     1074    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 objects.py:1(<module>)
      541    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:748(find_spec)
       13    0.000    0.000    0.001    0.000 accessor.py:176(add_delegate_accessors)
       14    0.000    0.000    0.001    0.000 hashlib.py:126(__get_openssl_constructor)
      355    0.000    0.000    0.001    0.000 enum.py:828(__setattr__)
      183    0.000    0.000    0.001    0.000 inspect.py:2738(replace)
        3    0.000    0.000    0.001    0.000 generic.py:6485(astype)
        1    0.000    0.000    0.001    0.001 dtypes.py:1164(IntervalDtype)
     1592    0.000    0.000    0.001    0.000 enum.py:1095(__new__)
       19    0.000    0.000    0.001    0.000 expressions.py:226(evaluate)
        1    0.000    0.000    0.001    0.001 frame.py:6261(reset_index)
       22    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
       13    0.000    0.000    0.000    0.000 accessor.py:63(_add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 indexing.py:1033(_getitem_lowerdim)
       13    0.000    0.000    0.000    0.000 frame.py:3994(_ixs)
        3    0.000    0.000    0.000    0.000 missing.py:1(<module>)
     1346    0.000    0.000    0.000    0.000 docscrape.py:87(is_empty)
        8    0.000    0.000    0.000    0.000 typing.py:3005(<dictcomp>)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
       11    0.000    0.000    0.000    0.000 array_ops.py:240(arithmetic_op)
     1239    0.000    0.000    0.000    0.000 _parser.py:256(match)
       19    0.000    0.000    0.000    0.000 expressions.py:67(_evaluate_standard)
       63    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(__getattr__)
       12    0.000    0.000    0.000    0.000 typing.py:1641(__getitem__)
        2    0.000    0.000    0.000    0.000 base.py:365(grouped_reduce)
        1    0.000    0.000    0.000    0.000 indexing.py:1094(_getitem_nested_tuple)
        1    0.000    0.000    0.000    0.000 types.py:51(TypesEnum)
      173    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 floating.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
        2    0.000    0.000    0.000    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
       10    0.000    0.000    0.000    0.000 typing.py:2893(<dictcomp>)
       34    0.000    0.000    0.000    0.000 typing.py:1040(__init__)
     2777    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 _optional.py:85(import_optional_dependency)
        1    0.000    0.000    0.000    0.000 _mixins.py:1(<module>)
        2    0.000    0.000    0.000    0.000 construction.py:1(<module>)
      523    0.000    0.000    0.000    0.000 docscrape.py:97(peek)
        1    0.000    0.000    0.000    0.000 expressions.py:1(<module>)
       23    0.000    0.000    0.000    0.000 nanops.py:70(<genexpr>)
       12    0.000    0.000    0.000    0.000 take.py:59(take_nd)
        1    0.000    0.000    0.000    0.000 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 indexing.py:1697(_get_list_axis)
  229/192    0.000    0.000    0.000    0.000 typing.py:1695(__hash__)
      317    0.000    0.000    0.000    0.000 function_base.py:483(_add_docstring)
        1    0.000    0.000    0.000    0.000 generic.py:4164(_take_with_is_copy)
     1091    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:228(MultiIndex)
        1    0.000    0.000    0.000    0.000 _core.py:639(PlotAccessor)
      237    0.000    0.000    0.000    0.000 inspect.py:735(unwrap)
       14    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
      218    0.000    0.000    0.000    0.000 inspect.py:1790(_shadowed_dict)
        1    0.000    0.000    0.000    0.000 datetimes.py:106(DatetimeIndex)
        6    0.000    0.000    0.000    0.000 typing.py:723(Optional)
       12    0.000    0.000    0.000    0.000 take.py:120(_take_nd_ndarray)
        1    0.000    0.000    0.000    0.000 groupby.py:2372(mean)
      582    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        2    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
       15    0.000    0.000    0.000    0.000 base.py:843(_engine)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 pivot.py:1(<module>)
      868    0.000    0.000    0.000    0.000 _parser.py:176(append)
       14    0.000    0.000    0.000    0.000 __init__.py:198(split)
        1    0.000    0.000    0.000    0.000 ops.py:1171(_sorted_data)
        3    0.000    0.000    0.000    0.000 dataclasses.py:528(_init_fn)
        1    0.000    0.000    0.000    0.000 groupby.py:1964(_cython_agg_general)
     2794    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        7    0.000    0.000    0.000    0.000 algorithms.py:1452(safe_sort)
        1    0.000    0.000    0.000    0.000 masked.py:108(BaseMaskedArray)
      183    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
     2326    0.000    0.000    0.000    0.000 docscrape.py:50(__getitem__)
      844    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
     1319    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
       51    0.000    0.000    0.000    0.000 typing.py:1877(__init_subclass__)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        9    0.000    0.000    0.000    0.000 typing.py:1655(__getitem_inner__)
       94    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       29    0.000    0.000    0.000    0.000 cast.py:1166(maybe_infer_to_datetimelike)
       64    0.000    0.000    0.000    0.000 generic.py:6258(__finalize__)
        2    0.000    0.000    0.000    0.000 managers.py:642(reindex_indexer)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:1(<module>)
